Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
Truth  6 :  three indian girls are dancing
Sample ( 6 )  :  three women are dancing
Truth  7 :  a girl is riding a motorcycle
Sample ( 7 )  :  a girl is riding a motorcycle
Truth  8 :  a woman is washing her hands and talking at the same time
Sample ( 8 )  :  a woman is washing her hands
Truth  9 :  a dog is skating on a skate-board
Sample ( 9 )  :  a dog is skating
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a cat is playing
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  a man is running
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a person is pouring sauce into a pot
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat is playing
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  two people are dancing
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a person is cutting a piece of meat
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a man is talking
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a dog is playing
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man is walking
Epoch  44 Update  34310 Train cost mean so far 24.8043836378 fetching data time spent (sec) 0.069 update time spent (sec) 0.382
Epoch  44 Update  34320 Train cost mean so far 25.0450114654 fetching data time spent (sec) 0.073 update time spent (sec) 0.42
Epoch  44 Update  34330 Train cost mean so far 24.8241176909 fetching data time spent (sec) 0.078 update time spent (sec) 0.495
This epoch has seen 48780 samples, train cost 25.25
Epoch  45
Epoch  45 Update  34340 Train cost mean so far 25.0350766186 fetching data time spent (sec) 0.068 update time spent (sec) 0.411
Epoch  45 Update  34350 Train cost mean so far 25.1471165854 fetching data time spent (sec) 0.07 update time spent (sec) 0.448
Epoch  45 Update  34360 Train cost mean so far 25.0195060556 fetching data time spent (sec) 0.069 update time spent (sec) 0.374
Epoch  45 Update  34370 Train cost mean so far 24.7764766895 fetching data time spent (sec) 0.076 update time spent (sec) 0.396
Epoch  45 Update  34380 Train cost mean so far 25.0106733261 fetching data time spent (sec) 0.071 update time spent (sec) 0.411
Epoch  45 Update  34390 Train cost mean so far 25.2947273208 fetching data time spent (sec) 0.072 update time spent (sec) 0.42
Epoch  45 Update  34400 Train cost mean so far 25.2217833364 fetching data time spent (sec) 0.076 update time spent (sec) 0.398
------------- sampling from train ----------
Truth  0 :  a woman is applying face makeup
Sample ( 0 )  :  a woman is applying makeup
Truth  1 :  a man is playing a guitar while another looks on
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a woman pours oil on a skillet
Sample ( 2 )  :  a woman is pouring oil into a pan
Truth  3 :  some one is cooking a food
Sample ( 3 )  :  a person is cooking
Truth  4 :  a cat is looking out a window
Sample ( 4 )  :  a cat is looking out the window
Truth  5 :  someone is adding beans to a pot
Sample ( 5 )  :  the person is cooking
Truth  6 :  a dog pushes a toddler into a rain puddle
Sample ( 6 )  :  a dog is playing
Truth  7 :  a girl is watching television
Sample ( 7 )  :  a woman is watching television
Truth  8 :  animals are eating
Sample ( 8 )  :  raccoons are eating
Truth  9 :  a small girl is playing instrument
Sample ( 9 )  :  a girl is playing the flute
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is walking
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is cutting a piece of paper
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a person is cutting an apple
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is cutting a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  two girls are dancing
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is putting something into a bag
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is cutting a card
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing the drums
Epoch  45 Update  34410 Train cost mean so far 25.1732337252 fetching data time spent (sec) 0.068 update time spent (sec) 0.4
Epoch  45 Update  34420 Train cost mean so far 25.1321272064 fetching data time spent (sec) 0.072 update time spent (sec) 0.361
Epoch  45 Update  34430 Train cost mean so far 25.6272507085 fetching data time spent (sec) 0.071 update time spent (sec) 0.544
Epoch  45 Update  34440 Train cost mean so far 25.2429644073 fetching data time spent (sec) 0.071 update time spent (sec) 0.386
Epoch  45 Update  34450 Train cost mean so far 25.1344273977 fetching data time spent (sec) 0.068 update time spent (sec) 0.4
Epoch  45 Update  34460 Train cost mean so far 25.2374070325 fetching data time spent (sec) 0.067 update time spent (sec) 0.386
Epoch  45 Update  34470 Train cost mean so far 25.1552098206 fetching data time spent (sec) 0.067 update time spent (sec) 0.41
Epoch  45 Update  34480 Train cost mean so far 25.4318806805 fetching data time spent (sec) 0.068 update time spent (sec) 0.387
Epoch  45 Update  34490 Train cost mean so far 25.1568104187 fetching data time spent (sec) 0.073 update time spent (sec) 0.488
Epoch  45 Update  34500 Train cost mean so far 25.0655130933 fetching data time spent (sec) 0.073 update time spent (sec) 0.367
------------- sampling from train ----------
Truth  0 :  the person is making bento
Sample ( 0 )  :  a woman is cooking
Truth  1 :  the ladies danced in traditional costumes on stage
Sample ( 1 )  :  three women are dancing
Truth  2 :  a cat is caught in a ceiling fan
Sample ( 2 )  :  a cat is playing with a fan
Truth  3 :  a girl setting the eyebrow
Sample ( 3 )  :  a girl is plucking her eyebrows
Truth  4 :  a cat wearing booties walks across a slippery table
Sample ( 4 )  :  a cat is walking
Truth  5 :  a plane is flying
Sample ( 5 )  :  a plane is flying
Truth  6 :  a woman shows us how to wrap japanese rice balls -lrb- origini -rrb-
Sample ( 6 )  :  a woman is wrapping rice
Truth  7 :  the person is making omeket
Sample ( 7 )  :  the person is making the something
Truth  8 :  a baby is laughing
Sample ( 8 )  :  a baby is laughing
Truth  9 :  a man is falling down in byke race
Sample ( 9 )  :  a man is riding a motorcycle
------------- sampling from valid ----------
Truth  0 :  a man is cuting a fish
Sample ( 0 )  :  a woman is cutting a piece of meat
Truth  1 :  a person is mixing a salad
Sample ( 1 )  :  a man is making a dish
Truth  2 :  a man is writing in a notebook
Sample ( 2 )  :  a man is cutting a paper
Truth  3 :  a boy is playing a flute
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is sharpening a pencil with a large knife
Sample ( 4 )  :  a man is cutting a gun
Truth  5 :  the skateboarder fell off his board while doing a trick
Sample ( 5 )  :  a man is riding a skateboard
Truth  6 :  the boy is playing the key borad
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a woman is pouring coffee into a mug and adding sugar cubes
Sample ( 7 )  :  a man is putting water in a pan
Truth  8 :  a man is cutting potatoes
Sample ( 8 )  :  a man is peeling a potato
Truth  9 :  an uncaged bird dances to a song
Sample ( 9 )  :  a cat is playing
Epoch  45 Update  34510 Train cost mean so far 25.1070117582 fetching data time spent (sec) 0.073 update time spent (sec) 0.498
Epoch  45 Update  34520 Train cost mean so far 25.4980071914 fetching data time spent (sec) 0.072 update time spent (sec) 0.415
Epoch  45 Update  34530 Train cost mean so far 25.152394374 fetching data time spent (sec) 0.07 update time spent (sec) 0.471
Epoch  45 Update  34540 Train cost mean so far 25.2252606503 fetching data time spent (sec) 0.069 update time spent (sec) 0.484
Epoch  45 Update  34550 Train cost mean so far 25.1409092133 fetching data time spent (sec) 0.07 update time spent (sec) 0.394
Epoch  45 Update  34560 Train cost mean so far 25.577320879 fetching data time spent (sec) 0.069 update time spent (sec) 0.345
Epoch  45 Update  34570 Train cost mean so far 25.5938924193 fetching data time spent (sec) 0.071 update time spent (sec) 0.333
Epoch  45 Update  34580 Train cost mean so far 25.2646060705 fetching data time spent (sec) 0.074 update time spent (sec) 0.419
Epoch  45 Update  34590 Train cost mean so far 25.2269718397 fetching data time spent (sec) 0.069 update time spent (sec) 0.382
Epoch  45 Update  34600 Train cost mean so far 25.1008330318 fetching data time spent (sec) 0.074 update time spent (sec) 0.414
------------- sampling from train ----------
Truth  0 :  a man is smoking
Sample ( 0 )  :  a man is talking
Truth  1 :  a man is riding in a horse
Sample ( 1 )  :  a girl is riding a horse
Truth  2 :  the baby is falling asleep
Sample ( 2 )  :  a baby is falling asleep
Truth  3 :  a hamster eats seeds
Sample ( 3 )  :  a hamster is eating seeds
Truth  4 :  a man is standing in the road
Sample ( 4 )  :  a man is feeding a kangaroo
Truth  5 :  a man is giving something to his kangaroo
Sample ( 5 )  :  a man is feeding a kangaroo
Truth  6 :  a girl hair seting
Sample ( 6 )  :  a girl is styling her hair
Truth  7 :  it was an extreme insane stunt
Sample ( 7 )  :  a man is riding a motorcycle
Truth  8 :  a guy is playing with nun chucks
Sample ( 8 )  :  a man is playing
Truth  9 :  a man throws a kid into a chair
Sample ( 9 )  :  a man is talking
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is playing
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a person is cooking
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting the paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a girl is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is slicing a vegetable
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is running
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is riding a horse
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a guitar
Epoch  45 Update  34610 Train cost mean so far 25.5618356074 fetching data time spent (sec) 0.075 update time spent (sec) 0.357
Epoch  45 Update  34620 Train cost mean so far 25.3723692627 fetching data time spent (sec) 0.066 update time spent (sec) 0.448
Epoch  45 Update  34630 Train cost mean so far 25.7808896863 fetching data time spent (sec) 0.075 update time spent (sec) 0.319
Epoch  45 Update  34640 Train cost mean so far 25.5504538879 fetching data time spent (sec) 0.073 update time spent (sec) 0.422
Epoch  45 Update  34650 Train cost mean so far 25.6080197811 fetching data time spent (sec) 0.067 update time spent (sec) 0.451
Epoch  45 Update  34660 Train cost mean so far 25.4035021314 fetching data time spent (sec) 0.073 update time spent (sec) 0.36
Epoch  45 Update  34670 Train cost mean so far 25.2524609727 fetching data time spent (sec) 0.074 update time spent (sec) 0.403
Epoch  45 Update  34680 Train cost mean so far 24.8696283148 fetching data time spent (sec) 0.07 update time spent (sec) 0.365
Epoch  45 Update  34690 Train cost mean so far 25.5110283411 fetching data time spent (sec) 0.072 update time spent (sec) 0.427
Epoch  45 Update  34700 Train cost mean so far 25.7560674431 fetching data time spent (sec) 0.075 update time spent (sec) 0.4
------------- sampling from train ----------
Truth  0 :  a guy is preparing the gyro recipe
Sample ( 0 )  :  a man is slicing a potato
Truth  1 :  adding the marinated beef into the cooking dish on fire
Sample ( 1 )  :  a woman is cooking meat
Truth  2 :  a boy runs and then slams himself into the wall
Sample ( 2 )  :  a boy jumps into a wall
Truth  3 :  the girl washed her clothes in the river
Sample ( 3 )  :  a woman is washing clothes
Truth  4 :  a car is driving down a road
Sample ( 4 )  :  a car is driving down a road
Truth  5 :  a big green ball hit something
Sample ( 5 )  :  a green ball knocks over a potato
Truth  6 :  the man sliced up the carrot
Sample ( 6 )  :  a man is slicing a carrot
Truth  7 :  the animal is playing with wire
Sample ( 7 )  :  a animal is playing
Truth  8 :  a young man in bed wakes up and he and another guy go workout at a gym
Sample ( 8 )  :  a man is playing a drums
Truth  9 :  a cat is scratching a window
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a rabbit is playing
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a rabbit is playing
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a girl is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a woman is cutting a green onion
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is eating something
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a kitten is playing
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is riding a bike
Epoch  45 Update  34710 Train cost mean so far 25.4861039424 fetching data time spent (sec) 0.072 update time spent (sec) 0.296
Epoch  45 Update  34720 Train cost mean so far 25.1741621984 fetching data time spent (sec) 0.075 update time spent (sec) 0.378
Epoch  45 Update  34730 Train cost mean so far 25.2168721357 fetching data time spent (sec) 0.07 update time spent (sec) 0.376
Epoch  45 Update  34740 Train cost mean so far 25.5663114899 fetching data time spent (sec) 0.071 update time spent (sec) 0.413
Epoch  45 Update  34750 Train cost mean so far 25.757110079 fetching data time spent (sec) 0.071 update time spent (sec) 0.39
Epoch  45 Update  34760 Train cost mean so far 25.1762489902 fetching data time spent (sec) 0.07 update time spent (sec) 0.411
Epoch  45 Update  34770 Train cost mean so far 25.2795793481 fetching data time spent (sec) 0.068 update time spent (sec) 0.46
Epoch  45 Update  34780 Train cost mean so far 24.8417594396 fetching data time spent (sec) 0.07 update time spent (sec) 0.383
Epoch  45 Update  34790 Train cost mean so far 25.1658882967 fetching data time spent (sec) 0.072 update time spent (sec) 0.52
Epoch  45 Update  34800 Train cost mean so far 24.9087042055 fetching data time spent (sec) 0.071 update time spent (sec) 0.37
------------- sampling from train ----------
Truth  0 :  someone dicing potatoes
Sample ( 0 )  :  a person is cutting potatoes
Truth  1 :  a man ran down the road in a suit
Sample ( 1 )  :  a man is running
Truth  2 :  a person cutting a tree
Sample ( 2 )  :  a man is cutting a tree
Truth  3 :  a lion playfully paws and nips at a man 's clothing
Sample ( 3 )  :  a lion is playing with a man
Truth  4 :  a man is slicing with knife
Sample ( 4 )  :  a man is slicing some meat
Truth  5 :  someone is climbing a rock wall
Sample ( 5 )  :  a woman is climbing a hill
Truth  6 :  a man carrying a tree
Sample ( 6 )  :  a man is carrying a tree
Truth  7 :  a man is removing the peel of potato
Sample ( 7 )  :  a person is peeling a potato
Truth  8 :  a woman is pouring soya sauce on the beef
Sample ( 8 )  :  a woman is pouring sauce into a bowl
Truth  9 :  a person is pouring a clear liquid into a frying pan of rice
Sample ( 9 )  :  a man is pouring water into a pan
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bike
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  two girls are dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is peeling a tomato
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is talking
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is playing with a brush
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is cutting a paper
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is exercising
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is slicing an apple
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is opening a box
Epoch  45 Update  34810 Train cost mean so far 24.7107027111 fetching data time spent (sec) 0.075 update time spent (sec) 0.395
Epoch  45 Update  34820 Train cost mean so far 25.5737179482 fetching data time spent (sec) 0.072 update time spent (sec) 0.382
Epoch  45 Update  34830 Train cost mean so far 25.3878606731 fetching data time spent (sec) 0.069 update time spent (sec) 0.435
Epoch  45 Update  34840 Train cost mean so far 25.418891023 fetching data time spent (sec) 0.073 update time spent (sec) 0.405
Epoch  45 Update  34850 Train cost mean so far 25.3230631426 fetching data time spent (sec) 0.076 update time spent (sec) 0.529
Epoch  45 Update  34860 Train cost mean so far 25.6460958387 fetching data time spent (sec) 0.076 update time spent (sec) 0.494
Epoch  45 Update  34870 Train cost mean so far 25.3020567886 fetching data time spent (sec) 0.072 update time spent (sec) 0.402
Epoch  45 Update  34880 Train cost mean so far 24.8503254804 fetching data time spent (sec) 0.077 update time spent (sec) 0.417
Epoch  45 Update  34890 Train cost mean so far 25.1308942279 fetching data time spent (sec) 0.069 update time spent (sec) 0.38
Epoch  45 Update  34900 Train cost mean so far 25.3266171203 fetching data time spent (sec) 0.071 update time spent (sec) 0.379
------------- sampling from train ----------
Truth  0 :  a man sprinkling some kind black salt on some dish
Sample ( 0 )  :  a man is seasoning a dish
Truth  1 :  a women is making food with her dog
Sample ( 1 )  :  a woman is frying onions
Truth  2 :  a man pours sugar into his cup of coffee and drinks the coffee
Sample ( 2 )  :  a man is drinking coffee
Truth  3 :  a woman is slicing egg plant
Sample ( 3 )  :  a woman is cutting an eggplant
Truth  4 :  a person puts drops of water on a hot skillet
Sample ( 4 )  :  a man is putting water into a pan
Truth  5 :  a reporter holding a chimpange 's hand across electrical fence gets a electric shock
Sample ( 5 )  :  a monkey is walking
Truth  6 :  a woman is writing
Sample ( 6 )  :  a woman is writing
Truth  7 :  a man is blowing soap bubble chain with two bubble wands
Sample ( 7 )  :  a man is blowing a chain of bubbles
Truth  8 :  the lady whisked the eggs in a bowl
Sample ( 8 )  :  a woman is mixing eggs
Truth  9 :  a man is breaking an apple
Sample ( 9 )  :  a man is cutting an apple
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is talking
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is running
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  the animal is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is eating something
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a girl is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is cutting a paper
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a potato
Epoch  45 Update  34910 Train cost mean so far 24.9263207141 fetching data time spent (sec) 0.071 update time spent (sec) 0.468
Epoch  45 Update  34920 Train cost mean so far 24.9172322325 fetching data time spent (sec) 0.071 update time spent (sec) 0.428
Epoch  45 Update  34930 Train cost mean so far 25.0290569023 fetching data time spent (sec) 0.074 update time spent (sec) 0.453
Epoch  45 Update  34940 Train cost mean so far 24.8699582565 fetching data time spent (sec) 0.077 update time spent (sec) 0.453
Epoch  45 Update  34950 Train cost mean so far 25.1626554969 fetching data time spent (sec) 0.073 update time spent (sec) 0.418
Epoch  45 Update  34960 Train cost mean so far 25.1520834959 fetching data time spent (sec) 0.072 update time spent (sec) 0.376
Epoch  45 Update  34970 Train cost mean so far 24.9472407033 fetching data time spent (sec) 0.081 update time spent (sec) 0.426
Epoch  45 Update  34980 Train cost mean so far 25.0571487679 fetching data time spent (sec) 0.071 update time spent (sec) 0.454
Epoch  45 Update  34990 Train cost mean so far 25.3111069065 fetching data time spent (sec) 0.072 update time spent (sec) 0.327
Epoch  45 Update  35000 Train cost mean so far 25.1800276812 fetching data time spent (sec) 0.07 update time spent (sec) 0.533
------------- sampling from train ----------
Truth  0 :  a woman playing music
Sample ( 0 )  :  a woman is playing a violin
Truth  1 :  a lady is talking to a man
Sample ( 1 )  :  a woman is talking
Truth  2 :  a woman is singing
Sample ( 2 )  :  a woman is singing
Truth  3 :  men are racing with horses
Sample ( 3 )  :  horses are racing
Truth  4 :  a man opening the door
Sample ( 4 )  :  a man is opening a door
Truth  5 :  someone is twirling a fork in their hand
Sample ( 5 )  :  the person is doing the something
Truth  6 :  somebody is shown the water pipe in front of his face
Sample ( 6 )  :  a man is giving a man
Truth  7 :  a teacher is reading aloud
Sample ( 7 )  :  a teacher is reading a paper
Truth  8 :  a woman trims a flower plant
Sample ( 8 )  :  a woman is cutting flowers
Truth  9 :  a man is showing the back of his car
Sample ( 9 )  :  a dog is wagging its tail
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a man is slicing a potato
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a woman is playing a flute
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a cat is walking
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  a man is talking
Truth  4 :  the woman is writing
Sample ( 4 )  :  a woman is singing
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a dog is playing
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  a man is dancing
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a man is slicing a pizza
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is playing a piano
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a cat is playing
Epoch  45 Update  35010 Train cost mean so far 25.6301852983 fetching data time spent (sec) 0.068 update time spent (sec) 0.368
Epoch  45 Update  35020 Train cost mean so far 25.7473739496 fetching data time spent (sec) 0.071 update time spent (sec) 0.361
Epoch  45 Update  35030 Train cost mean so far 25.4547991713 fetching data time spent (sec) 0.074 update time spent (sec) 0.524
Epoch  45 Update  35040 Train cost mean so far 25.110451409 fetching data time spent (sec) 0.071 update time spent (sec) 0.412
Epoch  45 Update  35050 Train cost mean so far 25.4667173245 fetching data time spent (sec) 0.071 update time spent (sec) 0.543
Epoch  45 Update  35060 Train cost mean so far 25.2348445211 fetching data time spent (sec) 0.076 update time spent (sec) 0.401
Epoch  45 Update  35070 Train cost mean so far 25.0483071855 fetching data time spent (sec) 0.074 update time spent (sec) 0.444
Epoch  45 Update  35080 Train cost mean so far 24.8588834873 fetching data time spent (sec) 0.075 update time spent (sec) 0.518
Epoch  45 Update  35090 Train cost mean so far 25.0642964939 fetching data time spent (sec) 0.076 update time spent (sec) 0.419
This epoch has seen 48780 samples, train cost 25.24
Epoch  46
Epoch  46 Update  35100 Train cost mean so far 25.0931887058 fetching data time spent (sec) 0.072 update time spent (sec) 0.398
------------- sampling from train ----------
Truth  0 :  two woman are slicing some lemons
Sample ( 0 )  :  a woman is slicing a lemon
Truth  1 :  a cat is meowing
Sample ( 1 )  :  a cat is meowing
Truth  2 :  a dog runs up the stairs with something in his mouth
Sample ( 2 )  :  a dog is running
Truth  3 :  a person is slicing the bread
Sample ( 3 )  :  a man is slicing bread
Truth  4 :  a man singing a song with gitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a woman is peeling boiled eggs in a bowl of ice water
Sample ( 5 )  :  a woman is peeling an egg
Truth  6 :  a frog is licking a man 's finger
Sample ( 6 )  :  a frog is playing
Truth  7 :  two women are preparing a meaty meal
Sample ( 7 )  :  two women are cooking
Truth  8 :  athletes are competing in 100 meters race
Sample ( 8 )  :  men are running
Truth  9 :  a man is doing exercise by weight-lifter
Sample ( 9 )  :  a man is lifting weights
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing with a cat
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is cutting a table
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is running
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  the animal is playing
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is eating something
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is cutting a card
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a wood
Epoch  46 Update  35110 Train cost mean so far 25.0674127436 fetching data time spent (sec) 0.067 update time spent (sec) 0.389
Epoch  46 Update  35120 Train cost mean so far 25.0926550792 fetching data time spent (sec) 0.069 update time spent (sec) 0.393
Epoch  46 Update  35130 Train cost mean so far 24.5802440156 fetching data time spent (sec) 0.073 update time spent (sec) 0.359
Epoch  46 Update  35140 Train cost mean so far 24.8866569805 fetching data time spent (sec) 0.066 update time spent (sec) 0.337
Epoch  46 Update  35150 Train cost mean so far 25.0128014183 fetching data time spent (sec) 0.073 update time spent (sec) 0.351
Epoch  46 Update  35160 Train cost mean so far 25.1559455987 fetching data time spent (sec) 0.072 update time spent (sec) 0.361
Epoch  46 Update  35170 Train cost mean so far 25.3887148145 fetching data time spent (sec) 0.072 update time spent (sec) 0.376
Epoch  46 Update  35180 Train cost mean so far 25.2329583645 fetching data time spent (sec) 0.072 update time spent (sec) 0.436
Epoch  46 Update  35190 Train cost mean so far 25.4247760753 fetching data time spent (sec) 0.069 update time spent (sec) 0.338
Epoch  46 Update  35200 Train cost mean so far 25.0195423204 fetching data time spent (sec) 0.074 update time spent (sec) 0.348
------------- sampling from train ----------
Truth  0 :  the man is mixing ground meat
Sample ( 0 )  :  a man cooking his kichen
Truth  1 :  some player are playing soccer
Sample ( 1 )  :  a soccer player is running
Truth  2 :  a woman is peeling potato
Sample ( 2 )  :  a woman is peeling a potato
Truth  3 :  someone preparing something
Sample ( 3 )  :  a woman is washing a bowl
Truth  4 :  a baby is smiling and laughing
Sample ( 4 )  :  a baby is laughing
Truth  5 :  a guy named mike on holiday playing a video game
Sample ( 5 )  :  a man is playing a game
Truth  6 :  someone draws on george washington 's portrait on a dollar bill
Sample ( 6 )  :  a person is drawing on a dollar
Truth  7 :  kids are sitting in a bumba
Sample ( 7 )  :  a baby is laughing
Truth  8 :  a man is feeding food to a wallaby in a grassland
Sample ( 8 )  :  a man is feeding a kangaroo
Truth  9 :  men dance in a line
Sample ( 9 )  :  a group of men are dancing
