Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a man is eating
Epoch  66 Update  51110 Train cost mean so far 27.7883530182 fetching data time spent (sec) 0.094 update time spent (sec) 0.491
Epoch  66 Update  51120 Train cost mean so far 27.5411923642 fetching data time spent (sec) 0.095 update time spent (sec) 0.379
This epoch has seen 48780 samples, train cost 28.13
Epoch  67
Epoch  67 Update  51130 Train cost mean so far 28.1610333544 fetching data time spent (sec) 0.104 update time spent (sec) 0.437
Epoch  67 Update  51140 Train cost mean so far 28.2851968172 fetching data time spent (sec) 0.104 update time spent (sec) 0.412
Epoch  67 Update  51150 Train cost mean so far 27.6062978619 fetching data time spent (sec) 0.094 update time spent (sec) 0.432
Epoch  67 Update  51160 Train cost mean so far 27.9662569771 fetching data time spent (sec) 0.095 update time spent (sec) 0.383
Epoch  67 Update  51170 Train cost mean so far 27.9306392706 fetching data time spent (sec) 0.101 update time spent (sec) 0.554
Epoch  67 Update  51180 Train cost mean so far 28.3157658102 fetching data time spent (sec) 0.098 update time spent (sec) 0.413
Epoch  67 Update  51190 Train cost mean so far 28.3506936515 fetching data time spent (sec) 0.105 update time spent (sec) 0.381
Epoch  67 Update  51200 Train cost mean so far 28.1024412417 fetching data time spent (sec) 0.098 update time spent (sec) 0.457
------------- sampling from train ----------
Truth  0 :  a man peels part of an onion
Sample ( 0 )  :  a man is peeling an onion
Truth  1 :  a woman doing chapathi
Sample ( 1 )  :  a woman is rolling dough
Truth  2 :  a man pole dances and falls down
Sample ( 2 )  :  a man is dancing
Truth  3 :  a chef melts butter in a pan
Sample ( 3 )  :  a person is cooking
Truth  4 :  someone is putting a shrimp onto a skewer
Sample ( 4 )  :  a woman is peeling a shrimp
Truth  5 :  man cutting a wood
Sample ( 5 )  :  a man is cutting a wood
Truth  6 :  a man is playing a saxaphone surrounded by other instruments
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a women making a bento
Sample ( 7 )  :  a woman is putting rice into a bowl
Truth  8 :  a girl is riding a motorcycle
Sample ( 8 )  :  a girl is riding a motorcycle
Truth  9 :  someone is rubbing a frog
Sample ( 9 )  :  a person is playing with a toad
------------- sampling from valid ----------
Truth  0 :  a man is cuting a fish
Sample ( 0 )  :  a woman is slicing a potato
Truth  1 :  a person is mixing a salad
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a man is writing in a notebook
Sample ( 2 )  :  a man is playing a card
Truth  3 :  a boy is playing a flute
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is sharpening a pencil with a large knife
Sample ( 4 )  :  a man is cutting a paper
Truth  5 :  the skateboarder fell off his board while doing a trick
Sample ( 5 )  :  a man is running
Truth  6 :  the boy is playing the key borad
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a woman is pouring coffee into a mug and adding sugar cubes
Sample ( 7 )  :  a man cooking his kichen
Truth  8 :  a man is cutting potatoes
Sample ( 8 )  :  a man is peeling a potato
Truth  9 :  an uncaged bird dances to a song
Sample ( 9 )  :  a cat is walking
Epoch  67 Update  51210 Train cost mean so far 28.4128083194 fetching data time spent (sec) 0.099 update time spent (sec) 0.424
Epoch  67 Update  51220 Train cost mean so far 27.9439419764 fetching data time spent (sec) 0.098 update time spent (sec) 0.381
Epoch  67 Update  51230 Train cost mean so far 28.174070266 fetching data time spent (sec) 0.099 update time spent (sec) 0.465
Epoch  67 Update  51240 Train cost mean so far 27.8867812239 fetching data time spent (sec) 0.094 update time spent (sec) 0.472
Epoch  67 Update  51250 Train cost mean so far 28.1799101709 fetching data time spent (sec) 0.089 update time spent (sec) 0.353
Epoch  67 Update  51260 Train cost mean so far 27.9998776313 fetching data time spent (sec) 0.104 update time spent (sec) 0.484
Epoch  67 Update  51270 Train cost mean so far 28.2041929048 fetching data time spent (sec) 0.109 update time spent (sec) 0.414
Epoch  67 Update  51280 Train cost mean so far 27.8588538813 fetching data time spent (sec) 0.103 update time spent (sec) 0.409
Epoch  67 Update  51290 Train cost mean so far 28.0404071254 fetching data time spent (sec) 0.088 update time spent (sec) 0.474
Epoch  67 Update  51300 Train cost mean so far 28.5300056116 fetching data time spent (sec) 0.101 update time spent (sec) 0.435
------------- sampling from train ----------
Truth  0 :  a small puppy is playing with a ball
Sample ( 0 )  :  a puppy is playing with a ball
Truth  1 :  a woman is slicing an onion
Sample ( 1 )  :  a woman is slicing an onion
Truth  2 :  the litte girl is combing her hair
Sample ( 2 )  :  a girl is brushing her hair
Truth  3 :  a dog is sitting and wagging his tail
Sample ( 3 )  :  a dog is wagging his tail
Truth  4 :  two dogs are swimming in a pool
Sample ( 4 )  :  two dogs are swimming
Truth  5 :  a man is adding cheese to a pizza crust
Sample ( 5 )  :  a man is making pizza
Truth  6 :  alternative canadian tourism ads
Sample ( 6 )  :  the dogs are running
Truth  7 :  greek gyro sandwich recipe with tzatziki sauce
Sample ( 7 )  :  a man is cutting potatoes
Truth  8 :  a man crying and trying to hang himself through a rope
Sample ( 8 )  :  a man is eating a rope
Truth  9 :  make a our ginger bread hollowen haunted house
Sample ( 9 )  :  a girl is cutting a potato
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is talking on the phone
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting the wood
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is playing
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is doing a card trick
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing the piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is eating
Epoch  67 Update  51310 Train cost mean so far 28.2735200755 fetching data time spent (sec) 0.101 update time spent (sec) 0.357
Epoch  67 Update  51320 Train cost mean so far 28.2486618515 fetching data time spent (sec) 0.105 update time spent (sec) 0.382
Epoch  67 Update  51330 Train cost mean so far 28.3513207389 fetching data time spent (sec) 0.095 update time spent (sec) 0.466
Epoch  67 Update  51340 Train cost mean so far 28.2114449312 fetching data time spent (sec) 0.092 update time spent (sec) 0.358
Epoch  67 Update  51350 Train cost mean so far 28.5162886875 fetching data time spent (sec) 0.106 update time spent (sec) 0.402
Epoch  67 Update  51360 Train cost mean so far 28.2312042491 fetching data time spent (sec) 0.104 update time spent (sec) 0.406
Epoch  67 Update  51370 Train cost mean so far 27.9557527611 fetching data time spent (sec) 0.096 update time spent (sec) 0.514
Epoch  67 Update  51380 Train cost mean so far 27.8288233515 fetching data time spent (sec) 0.097 update time spent (sec) 0.357
Epoch  67 Update  51390 Train cost mean so far 28.3243713947 fetching data time spent (sec) 0.106 update time spent (sec) 0.404
Epoch  67 Update  51400 Train cost mean so far 28.3803789787 fetching data time spent (sec) 0.09 update time spent (sec) 0.427
------------- sampling from train ----------
Truth  0 :  a man spreads margerine on a soft taco shell
Sample ( 0 )  :  a man is spreading butter on a tortilla
Truth  1 :  a woman breaks some egg yolks into a bowl
Sample ( 1 )  :  a woman is mixing eggs
Truth  2 :  a man is drawing on a sheet
Sample ( 2 )  :  a man is drawing on a sheet
Truth  3 :  three girls are dancing
Sample ( 3 )  :  three girls are dancing
Truth  4 :  a man is playing guitar and singing
Sample ( 4 )  :  a man is playing guitar
Truth  5 :  a man walks through a doorway
Sample ( 5 )  :  a man is opening a door
Truth  6 :  the baby is watching the television
Sample ( 6 )  :  a baby is dancing
Truth  7 :  a lady is typing on a keyboard attached to her laptop
Sample ( 7 )  :  a person is typing on a keyboard
Truth  8 :  a lion is walking around
Sample ( 8 )  :  a lion is walking around
Truth  9 :  a woman is picking flowers
Sample ( 9 )  :  a woman is cutting flowers
------------- sampling from valid ----------
Truth  0 :  a man eating food
Sample ( 0 )  :  a man is talking
Truth  1 :  they are hitting that steel slappin
Sample ( 1 )  :  a man is walking
Truth  2 :  the girl wrote on the paper in the field
Sample ( 2 )  :  a man is walking through the woods
Truth  3 :  a man is doing a wheelie on a moped
Sample ( 3 )  :  a man is riding a bike
Truth  4 :  a man shoots another man on a horse
Sample ( 4 )  :  a man and a woman are riding on a horse
Truth  5 :  a boy is playing a piano and singing
Sample ( 5 )  :  a man is talking on the phone
Truth  6 :  a man is cutting a tomato into pieces
Sample ( 6 )  :  a man is slicing a tomato
Truth  7 :  a woman is reading a bohemian paper
Sample ( 7 )  :  a man is talking on the phone
Truth  8 :  a man plays an acoustic guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  two cats were fighting with one another
Sample ( 9 )  :  a cat is playing
Epoch  67 Update  51410 Train cost mean so far 28.129337264 fetching data time spent (sec) 0.103 update time spent (sec) 0.454
Epoch  67 Update  51420 Train cost mean so far 28.2732204948 fetching data time spent (sec) 0.116 update time spent (sec) 0.378
Epoch  67 Update  51430 Train cost mean so far 28.3246466435 fetching data time spent (sec) 0.095 update time spent (sec) 0.444
Epoch  67 Update  51440 Train cost mean so far 28.4796656308 fetching data time spent (sec) 0.116 update time spent (sec) 0.507
Epoch  67 Update  51450 Train cost mean so far 28.0571401383 fetching data time spent (sec) 0.097 update time spent (sec) 0.377
Epoch  67 Update  51460 Train cost mean so far 28.1514941381 fetching data time spent (sec) 0.098 update time spent (sec) 0.396
Epoch  67 Update  51470 Train cost mean so far 27.8689106791 fetching data time spent (sec) 0.089 update time spent (sec) 0.443
Epoch  67 Update  51480 Train cost mean so far 28.1142112928 fetching data time spent (sec) 0.098 update time spent (sec) 0.473
Epoch  67 Update  51490 Train cost mean so far 28.72779483 fetching data time spent (sec) 0.09 update time spent (sec) 0.436
Epoch  67 Update  51500 Train cost mean so far 28.0420558925 fetching data time spent (sec) 0.09 update time spent (sec) 0.523
------------- sampling from train ----------
Truth  0 :  someone is chopping up lettuce
Sample ( 0 )  :  a woman is cutting cabbage
Truth  1 :  a man and woman smoke
Sample ( 1 )  :  a man is smoking
Truth  2 :  people in dragon costumes are dancing in the street
Sample ( 2 )  :  people are dancing
Truth  3 :  a aeroplane is running on the runway
Sample ( 3 )  :  a plane is taking off
Truth  4 :  a man and woman are reporting
Sample ( 4 )  :  a man and woman are talking
Truth  5 :  a loris wearing dress and being pampered by its owner
Sample ( 5 )  :  a man is holding a monkey
Truth  6 :  the cat is drinking the milk
Sample ( 6 )  :  a cat is drinking milk
Truth  7 :  the cat lapped milk from a saucer
Sample ( 7 )  :  a cat is drinking milk
Truth  8 :  a bird holding a ball is walking up a ladder
Sample ( 8 )  :  a bird is climbing a ball
Truth  9 :  a man breaks a stick
Sample ( 9 )  :  a man is breaking a stick
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a baby is playing
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a person is cooking
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a woman is peeling a potato
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is riding a horse
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a dog is walking
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a man is cutting a paper
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is making a dish
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a woman is washing a woman
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a puppy is eating something
Epoch  67 Update  51510 Train cost mean so far 27.8493927675 fetching data time spent (sec) 0.103 update time spent (sec) 0.368
Epoch  67 Update  51520 Train cost mean so far 27.9835557964 fetching data time spent (sec) 0.093 update time spent (sec) 0.429
Epoch  67 Update  51530 Train cost mean so far 28.5645027393 fetching data time spent (sec) 0.098 update time spent (sec) 0.499
Epoch  67 Update  51540 Train cost mean so far 28.2994205717 fetching data time spent (sec) 0.108 update time spent (sec) 0.401
Epoch  67 Update  51550 Train cost mean so far 27.9220572609 fetching data time spent (sec) 0.103 update time spent (sec) 0.392
Epoch  67 Update  51560 Train cost mean so far 27.9381115184 fetching data time spent (sec) 0.104 update time spent (sec) 0.498
Epoch  67 Update  51570 Train cost mean so far 27.9350460467 fetching data time spent (sec) 0.1 update time spent (sec) 0.444
Epoch  67 Update  51580 Train cost mean so far 27.9565994279 fetching data time spent (sec) 0.094 update time spent (sec) 0.521
Epoch  67 Update  51590 Train cost mean so far 27.8076153527 fetching data time spent (sec) 0.101 update time spent (sec) 0.422
Epoch  67 Update  51600 Train cost mean so far 27.845531866 fetching data time spent (sec) 0.098 update time spent (sec) 0.446
------------- sampling from train ----------
Truth  0 :  the animal is walking
Sample ( 0 )  :  the animal is walking
Truth  1 :  a woman is singing while playing the guitar
Sample ( 1 )  :  a woman is playing a guitar
Truth  2 :  a man is holding a christmas card
Sample ( 2 )  :  a man is using a card
Truth  3 :  a small dark colored dog is running up a flight of stairs carrying a blue ball in his mouth
Sample ( 3 )  :  a dog is running
Truth  4 :  the person is make a food
Sample ( 4 )  :  a man is opening a box
Truth  5 :  the teacher put a chemical equation on the board
Sample ( 5 )  :  a woman is writing on a board
Truth  6 :  very good female guitarist
Sample ( 6 )  :  a woman is playing a guitar
Truth  7 :  a man shoots a soccer goal
Sample ( 7 )  :  men are playing soccer
Truth  8 :  a girl is applying eye makeup
Sample ( 8 )  :  a woman is applying makeup
Truth  9 :  a chipmunk is eating
Sample ( 9 )  :  a squirrel is eating
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a man is cutting an onion
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a cat is playing
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  a small animal is eating
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is running
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is talking
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a man is riding a horse
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is running
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a man is cutting meat
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a man is cutting an onion
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a boy is talking
Epoch  67 Update  51610 Train cost mean so far 28.2017923047 fetching data time spent (sec) 0.102 update time spent (sec) 0.366
Epoch  67 Update  51620 Train cost mean so far 28.1681579008 fetching data time spent (sec) 0.093 update time spent (sec) 0.478
Epoch  67 Update  51630 Train cost mean so far 27.9285636675 fetching data time spent (sec) 0.102 update time spent (sec) 0.445
Epoch  67 Update  51640 Train cost mean so far 28.5883243439 fetching data time spent (sec) 0.099 update time spent (sec) 0.424
Epoch  67 Update  51650 Train cost mean so far 28.5157613316 fetching data time spent (sec) 0.102 update time spent (sec) 0.355
Epoch  67 Update  51660 Train cost mean so far 28.0646563696 fetching data time spent (sec) 0.097 update time spent (sec) 0.341
Epoch  67 Update  51670 Train cost mean so far 27.9477537165 fetching data time spent (sec) 0.103 update time spent (sec) 0.465
Epoch  67 Update  51680 Train cost mean so far 28.0532786659 fetching data time spent (sec) 0.097 update time spent (sec) 0.415
Epoch  67 Update  51690 Train cost mean so far 28.1866567325 fetching data time spent (sec) 0.102 update time spent (sec) 0.469
Epoch  67 Update  51700 Train cost mean so far 27.7715178842 fetching data time spent (sec) 0.097 update time spent (sec) 0.355
------------- sampling from train ----------
Truth  0 :  a man is cutting pineapple
Sample ( 0 )  :  a man is cutting a pineapple
Truth  1 :  the girl danced in the street
Sample ( 1 )  :  a woman is dancing
Truth  2 :  any one is making dish
Sample ( 2 )  :  a woman is cutting cabbage
Truth  3 :  a man flips over some chicken
Sample ( 3 )  :  a man is cooking chicken
Truth  4 :  a man playing music
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  boy gets his finger bitten by his little brother
Sample ( 5 )  :  a baby is laughing
Truth  6 :  a man is playing football
Sample ( 6 )  :  a man is playing soccer
Truth  7 :  a person is cooking
Sample ( 7 )  :  a person is cooking
Truth  8 :  a cat playing piano
Sample ( 8 )  :  a cat is playing the piano
Truth  9 :  a woman is cooking eggs
Sample ( 9 )  :  a woman is cooking eggs
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a person is cutting a potato
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man is singing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a girl is playing a guitar
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two women are dancing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a person is cooking
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is playing the piano
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two women are dancing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  two men are running
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a person is cooking
Epoch  67 Update  51710 Train cost mean so far 27.7889988401 fetching data time spent (sec) 0.103 update time spent (sec) 0.465
Epoch  67 Update  51720 Train cost mean so far 27.9068339753 fetching data time spent (sec) 0.098 update time spent (sec) 0.492
Epoch  67 Update  51730 Train cost mean so far 27.6368467105 fetching data time spent (sec) 0.097 update time spent (sec) 0.486
Epoch  67 Update  51740 Train cost mean so far 28.4249001662 fetching data time spent (sec) 0.098 update time spent (sec) 0.481
Epoch  67 Update  51750 Train cost mean so far 28.2790726144 fetching data time spent (sec) 0.098 update time spent (sec) 0.476
Epoch  67 Update  51760 Train cost mean so far 27.9032716815 fetching data time spent (sec) 0.103 update time spent (sec) 0.422
Epoch  67 Update  51770 Train cost mean so far 28.2002882419 fetching data time spent (sec) 0.094 update time spent (sec) 0.435
Epoch  67 Update  51780 Train cost mean so far 28.0459565739 fetching data time spent (sec) 0.105 update time spent (sec) 0.419
Epoch  67 Update  51790 Train cost mean so far 28.580826816 fetching data time spent (sec) 0.094 update time spent (sec) 0.493
Epoch  67 Update  51800 Train cost mean so far 28.3184039298 fetching data time spent (sec) 0.098 update time spent (sec) 0.506
------------- sampling from train ----------
Truth  0 :  four girls paddled a raft
Sample ( 0 )  :  a woman is paddling a raft
Truth  1 :  a gorila is playing drum
Sample ( 1 )  :  a gorilla is playing the drums
Truth  2 :  a man driving a car
Sample ( 2 )  :  a man is driving a car
Truth  3 :  a man is vigorously stirring some grape colored liquid
Sample ( 3 )  :  a man is stirring liquid
Truth  4 :  a lion is walking
Sample ( 4 )  :  a lion is walking
Truth  5 :  playing a game
Sample ( 5 )  :  men are playing
Truth  6 :  a man is walking with a horse
Sample ( 6 )  :  a man is walking with a horse
Truth  7 :  a small dog chases a big ball
Sample ( 7 )  :  a dog is playing with a ball
Truth  8 :  a man is shooting with gun
Sample ( 8 )  :  a man is shooting a gun
Truth  9 :  juice is being stirred in a bucket
Sample ( 9 )  :  a man is stirring liquid
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a man is riding a bicycle
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a man is riding a bicycle
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a cat is playing
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  a man is running
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a man is riding a bicycle
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  a man is pouring sauce into a bowl
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is driving a car
Epoch  67 Update  51810 Train cost mean so far 28.5864482947 fetching data time spent (sec) 0.103 update time spent (sec) 0.447
Epoch  67 Update  51820 Train cost mean so far 28.3439273078 fetching data time spent (sec) 0.098 update time spent (sec) 0.539
Epoch  67 Update  51830 Train cost mean so far 28.2831764816 fetching data time spent (sec) 0.098 update time spent (sec) 0.495
Epoch  67 Update  51840 Train cost mean so far 28.646143114 fetching data time spent (sec) 0.098 update time spent (sec) 0.494
Epoch  67 Update  51850 Train cost mean so far 27.9044808442 fetching data time spent (sec) 0.093 update time spent (sec) 0.343
Epoch  67 Update  51860 Train cost mean so far 27.6942595784 fetching data time spent (sec) 0.096 update time spent (sec) 0.438
Epoch  67 Update  51870 Train cost mean so far 27.7669008222 fetching data time spent (sec) 0.099 update time spent (sec) 0.418
Epoch  67 Update  51880 Train cost mean so far 27.8406447292 fetching data time spent (sec) 0.102 update time spent (sec) 0.486
This epoch has seen 48780 samples, train cost 28.14
Epoch  68
Epoch  68 Update  51890 Train cost mean so far 28.0808548772 fetching data time spent (sec) 0.099 update time spent (sec) 0.547
Epoch  68 Update  51900 Train cost mean so far 28.293717342 fetching data time spent (sec) 0.095 update time spent (sec) 0.465
------------- sampling from train ----------
Truth  0 :  the umberalla going inside of the water
Sample ( 0 )  :  an umbrella is floating in the water
Truth  1 :  the boy is doing skateboard tricks
Sample ( 1 )  :  a boy is riding a skateboard
Truth  2 :  the man is dancing and then fell
Sample ( 2 )  :  a man is dancing
Truth  3 :  one man is washing filet
Sample ( 3 )  :  a man is washing a meat
Truth  4 :  masagining monky
Sample ( 4 )  :  a person is playing with a animal
Truth  5 :  a man plays the violin on a roof
Sample ( 5 )  :  a man is playing a violin
Truth  6 :  a man describe to make temaki sushi -lrb- japanese food -rrb-
Sample ( 6 )  :  a woman is peeling a shrimp
Truth  7 :  a small plane is flying around in the air
Sample ( 7 )  :  a plane is flying
Truth  8 :  women are dancing
Sample ( 8 )  :  two women are dancing
Truth  9 :  a boy playing music
Sample ( 9 )  :  a boy is playing a piano
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a dog is playing
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  a man is walking
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a man is pouring sauce into a bowl
Truth  3 :  a cat is playing
Sample ( 3 )  :  a kitten is playing
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  a man is dancing
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a man is slicing a vegetable
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man is dancing
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a man is talking
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a dog is playing
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man is walking
Epoch  68 Update  51910 Train cost mean so far 27.9372048801 fetching data time spent (sec) 0.094 update time spent (sec) 0.391
Epoch  68 Update  51920 Train cost mean so far 27.7967694197 fetching data time spent (sec) 0.105 update time spent (sec) 0.426
Epoch  68 Update  51930 Train cost mean so far 28.0119776286 fetching data time spent (sec) 0.093 update time spent (sec) 0.458
Epoch  68 Update  51940 Train cost mean so far 28.2013937005 fetching data time spent (sec) 0.095 update time spent (sec) 0.402
Epoch  68 Update  51950 Train cost mean so far 28.000236511 fetching data time spent (sec) 0.11 update time spent (sec) 0.44
Epoch  68 Update  51960 Train cost mean so far 28.2294515768 fetching data time spent (sec) 0.092 update time spent (sec) 0.485
Epoch  68 Update  51970 Train cost mean so far 28.1578939844 fetching data time spent (sec) 0.102 update time spent (sec) 0.425
Epoch  68 Update  51980 Train cost mean so far 28.5594443056 fetching data time spent (sec) 0.1 update time spent (sec) 0.416
Epoch  68 Update  51990 Train cost mean so far 28.3130866106 fetching data time spent (sec) 0.114 update time spent (sec) 0.407
Epoch  68 Update  52000 Train cost mean so far 28.0191549321 fetching data time spent (sec) 0.103 update time spent (sec) 0.424
------------- sampling from train ----------
Truth  0 :  a man is telling his name mud
Sample ( 0 )  :  a man is singing
Truth  1 :  a man is kneading flour
Sample ( 1 )  :  a woman is kneading dough
Truth  2 :  a woman is washing and drying a flat surface
Sample ( 2 )  :  a woman is cleaning the top of a machine
Truth  3 :  a woman is frying something
Sample ( 3 )  :  a woman is cooking
Truth  4 :  a man is pumpin gas into a womans car
Sample ( 4 )  :  a man is filling a car
Truth  5 :  a woman is smoking a cigarette
Sample ( 5 )  :  a woman is smoking
Truth  6 :  a cow is eating some grass
Sample ( 6 )  :  a cow is eating grass
Truth  7 :  a space on fire in the sky
Sample ( 7 )  :  a plane is flying
Truth  8 :  a person is shelling eggs in ice water
Sample ( 8 )  :  a woman is peeling eggs
Truth  9 :  a man is playing keyboard
Sample ( 9 )  :  a man is playing a keyboard
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  two people are kissing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is cooking
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a woman is cooking
Truth  4 :  someone playing something
Sample ( 4 )  :  a woman is playing a flute
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a woman is exercising
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is singing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is singing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a dog is playing
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is talking
validating...
